0,PASSO2,*,CONSTRUCAOTESE,Nessa etapa vamos desenvolver seu ponto de vista. Você considera a exposição no ambiente virtual positiva ou negativa? DFT,CONSTRUCAOTESE.aiml
0,POSITIVA,*,CONSTRUCAOTESE,Você considera a exposição no ambiente virtual positiva#Comma mas existem pontos negativos em torno dessa exposição.#NewlineQBRA<srai>PONTOSN</srai>,CONSTRUCAOTESE.aiml
0,NEGATIVA,*,CONSTRUCAOTESE,Você considera a exposição no ambiente virtual negativa#Comma mas existem pontos positivos em torno dessa exposição.#NewlineQBRA<srai>PONTOSP</srai>,CONSTRUCAOTESE.aiml
0,PONTOSP,*,CONSTRUCAOTESE,<random>#Newline<li>O uso do ambiente virtual possibilita a troca de conhecimento entre as pessoas.<think><set name="topic">PNT14</set></think></li>#Newline<li>O ambiente virtual ajuda na rapidez de obter uma informação.<think><set name="topic">PNT15</set></think></li>#Newline<li>O ambiente virtual ajuda na exposição de denúncias de abusos contra as pessoas.<think><set name="topic">PNT16</set></think></li>#Newline	</random>#NewlineQBRAVocê considera isso bom ou ruim?,CONSTRUCAOTESE.aiml
0,PONTOSN,*,CONSTRUCAOTESE,<random>#Newline<li>Em alguns casos#Comma a exposição no ambiente virtual causa uma dependência muito grande nas pessoas.<think><set name="topic">PNT1</set></think></li>#Newline<li>Em alguns casos#Comma a exposição no ambiente virtual pode contribuir para o aumento do bullyng.<think><set name="topic">PNT2</set></think></li>#Newline<li>A exposição no ambiente virtual pode contribuir para o aumento do preconceito.<think><set name="topic">PNT3</set></think></li>#Newline	</random>#NewlineQBRAVocê considera isso bom ou ruim?,CONSTRUCAOTESE.aiml
0,BOM,*,PNT1,As consequências da exposição prolongada às parafernalhas eletrônicas podem ser muitas#Comma de físicas a psicológicas. O contato excessivo com a tecnologia pode provocar depressão#Comma transtorno obsessivo compulsivo (TOC)#Comma transtorno bipolar do humor#Comma fobia social#Comma além de déficit de atenção e hiperatividade. Além disso...#NewlineQBRA<srai>PONTOSN2</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT1,Na maioria dos casos o exagero do uso é muito prejudicial. Porém...#NewlineQBRA<srai>PONTOSP2</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT2,Na internet e no celular#Comma mensagens com imagens e comentários depreciativos se alastram rapidamente e tornam o bullying ainda mais perverso. Além disso...#NewlineQBRA<srai>PONTOSN2</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT2,Tanto o bullying#Comma quanto o cyberbullying podem prejudicar a vida de inúmeras pessoas. Porém...#NewlineQBRA<srai>PONTOSP2</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT3,Na internet e no celular#Comma mensagens com imagens e comentários preconceituosos se alastram rapidamente e potencializa os danos causados as vítimas. Além disso...#NewlineQBRA<srai>PONTOSN2</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT3,Muitos se aproveitam do anonimato para praticar atos preconceituosos. Porém...#NewlineQBRA<srai>PONTOSP2</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT4,O excesso de informações pessoais compartilhadas pode motivar ataques tanto no ambiente virtual quanto fora dele. Além disso...#NewlineQBRA<srai>PONTOSN3</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT4,Se expor além do necessário pode atrair olhares maliciosos e assim atrair ameaças. Porém...#NewlineQBRA<srai>PONTOSP3</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT5,Na rede social#Comma a exposição dá condições para que saibam sobre a situação social e financeira#Comma o que pode despertar o interesse de alguém. Além disso...#NewlineQBRA<srai>PONTOSN3</srai>,CONSTRUCAOTESE.aiml
0,RUIM,*,PNT5,Se expor além do necessário pode atrair olhares maliciosos e assim atrair ameaças. Porém...#NewlineQBRA<srai>PONTOSP3</srai>,CONSTRUCAOTESE.aiml
0,BOM,*,PNT6,Não se preocupando com privacidade#Comma os jovens costumam estender suas publicações a milhares de desconhecidos como uma forma de socializar-se.#NewlineQBRA<srai>DENOVO</srai>,CONSTRUCAOTESE.aiml
